filepath,extracted,checked,size_gb,is_valid_file
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/_figures/figure_1a_lhs.pdf,true,true,7.869e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/_figures/figure_1b_rhs.pdf,true,true,9.096e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/_figures/figure_1c_lhs.pdf,true,true,7.684e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/_figures/figure_1d_rhs.pdf,true,true,8.331e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/_figures/figure_2a_lhs.pdf,true,true,1.0054e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/_figures/figure_2a_rhs.pdf,true,true,1.0051e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/_figures/figure_2b_lhs.pdf,true,true,9.243e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/_figures/figure_2b_rhs.pdf,true,true,8.805e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_1a_lhs.pdf,true,true,7.869e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_1b_rhs.pdf,true,true,9.094e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_1c_lhs.pdf,true,true,7.763e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_1d_rhs.pdf,true,true,8.331e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_2a_lhs.pdf,true,true,1.0116e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_2a_rhs.pdf,true,true,9.972e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_2b_lhs.pdf,true,true,9.177e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_2b_rhs.pdf,true,true,8.725e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_3a.pdf,true,true,7.0693e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_3b.pdf,true,true,8.6311e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_4a.pdf,true,true,8.9937e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_4b.pdf,true,true,8.1963e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_5ab.pdf,true,true,0.00015249,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_5cd.pdf,true,true,0.000141613,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_6.pdf,true,true,1.7354e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_8.pdf,true,true,0.000154021,true
