filepath,extracted,checked,size_gb,is_valid_file
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/make_table3_data.do,true,true,6.568e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/data_master.R,true,true,3.59e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/figure_1_ab_table_a7a9.R,true,true,4.895e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/figure_1_cd.R,true,true,3.624e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/figure_2_a.R,true,true,3.974e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/figure_2_b.R,true,true,4.721e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/figure_6_data.R,true,true,1.706e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/packages_rstudio.R,true,true,1.237e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/table_a10.R,true,true,5.888e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/table_a8.R,true,true,8.342e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/_aux/bvar_data.R,true,true,3.501e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/_aux/sce_data.R,true,true,1.1241e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/table_b2_a.m,true,true,2.363e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/_aux/bvar_est.m,true,true,2.423e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/_aux/spf_data.m,true,true,6.032e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/figure_3_and_4.m,true,true,1.8353e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/figure_5.m,true,true,7.095e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/figure_6.m,true,true,3.825e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/figure_7.m,true,true,1.2783e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/figure_8.m,true,true,5.84e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/figure_b1.m,true,true,1.549e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/figure_b2.m,true,true,4.563e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/figure_c1.m,true,true,1.5375e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/figure_c2.m,true,true,4.87e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/figure_c3.m,true,true,4.68e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/figure_c4.m,true,true,5.633e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/figure_d1.m,true,true,7.806e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/make_shocks.m,true,true,2.059e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/model_master.m,true,true,1.854e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_bii.m,true,true,5.96e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_ci.m,true,true,4.349e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_cii.m,true,true,1.865e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_ciii.m,true,true,4.318e-6,true
